time,open,high,low,close,Volume,Volume MA
2024-01-16T10:00:00-06:00,2560.9,2579.91,2547.87,2575.43,2303.4786,1335.587290000099
2024-01-16T11:00:00-06:00,2574,2577.45,2562.18,2563.26,1312.3064,1373.3317350000993
2024-01-16T12:00:00-06:00,2564.25,2567.98,2553.3,2559.58,572.3722,1356.8187500000993
2024-01-16T13:00:00-06:00,2561.09,2574.72,2555.29,2573.78,804.4449,1328.1530200000993
2024-01-16T14:00:00-06:00,2575.63,2588.01,2572.75,2585.58,2234.895,1411.2637700000992
2024-01-16T15:00:00-06:00,2590.51,2613.87,2584.52,2607.6,4012.9976,1582.4789650000992
2024-01-16T16:00:00-06:00,2608.04,2611.23,2593.7,2594.73,2097.232,1652.7556700000991
2024-01-16T17:00:00-06:00,2595.59,2604.03,2585.88,2587.96,1581.3437,1677.301235000099
2024-01-16T18:00:00-06:00,2588.78,2591.38,2580.66,2588.96,1401.9527,1706.485525000099
2024-01-16T19:00:00-06:00,2589.18,2592.89,2578.38,2578.81,1014.1007,1728.036950000099
2024-01-16T20:00:00-06:00,2578.88,2581.33,2573.9,2576.87,1413.7877,1737.954990000099
2024-01-16T21:00:00-06:00,2577.35,2577.83,2570.72,2571.15,882.2896,1721.745285000099
2024-01-16T22:00:00-06:00,2571.06,2574.63,2561.24,2567.66,907.7798,1698.1714200000988
2024-01-16T23:00:00-06:00,2566.36,2572.25,2561.21,2562.23,693.049,1665.372280000099
2024-01-17T00:00:00-06:00,2563.55,2568.64,2561.49,2562.91,1037.5126,1685.642825000099
2024-01-17T01:00:00-06:00,2563.69,2564.63,2551.32,2552.35,921.0751,1693.2040350000993
2024-01-17T02:00:00-06:00,2550.97,2552.55,2536.42,2545.23,1991.7251,1729.6720550000996
2024-01-17T03:00:00-06:00,2545.73,2550.84,2542.3,2542.73,728.8743,1710.7420650000997
2024-01-17T04:00:00-06:00,2543.26,2551.68,2539.71,2551.68,890.0804,1527.4308950000996
2024-01-17T05:00:00-06:00,2551.03,2552.65,2540.51,2540.98,640.2754,1372.0786400000993
2024-01-17T06:00:00-06:00,2540.78,2551.49,2532.97,2551.06,1724.5448,1343.1319500000996
2024-01-17T07:00:00-06:00,2550.3,2551.72,2539.27,2542.54,916.4566,1323.3394600000995
2024-01-17T08:00:00-06:00,2541.51,2572.46,2537.07,2548.36,3678.6357,1478.6526350000993
2024-01-17T09:00:00-06:00,2545.34,2561.55,2536.1,2539.48,2597.5292,1568.3068500000995
2024-01-17T10:00:00-06:00,2539.65,2542.83,2525.94,2533.48,1873.0821,1550.2162050000993
2024-01-17T11:00:00-06:00,2532.27,2534.09,2522.62,2528.64,1607.9094,1429.9617950000995
2024-01-17T12:00:00-06:00,2528.69,2532.18,2519.66,2531.15,1189.2788,1384.5641350000994
2024-01-17T13:00:00-06:00,2531.47,2537.5,2529.13,2531.53,1301.329,1370.5634000000996
2024-01-17T14:00:00-06:00,2532.03,2541.7,2529.62,2538.08,1168.5575,1358.8936400000994
2024-01-17T15:00:00-06:00,2533.87,2543.38,2523.51,2525.02,1058.8997,1361.1335900000995
2024-01-17T16:00:00-06:00,2525.62,2529.64,2507.82,2526.1,1011.5457,1341.0214900000994
2024-01-17T17:00:00-06:00,2525.43,2530.11,2520.29,2529.14,727.6744,1333.2907300000993
2024-01-17T18:00:00-06:00,2528.04,2530.39,2524.1,2528.55,871.0565,1331.4545650000994
2024-01-17T19:00:00-06:00,2529.6,2531.37,2509.24,2521.09,1141.0892,1353.8565750000994
2024-01-17T20:00:00-06:00,2521.95,2529.68,2521.52,2527.98,1260.1565,1364.9887700000995
2024-01-17T21:00:00-06:00,2527.73,2529.74,2524.43,2527.7,855.7315,1361.7215900000997
2024-01-17T22:00:00-06:00,2527.82,2537,2526.35,2527.86,854.6573,1304.8682000000995
2024-01-17T23:00:00-06:00,2528.34,2529.29,2524.18,2527.44,868.4249,1311.8457300000996
2024-01-18T00:00:00-06:00,2527.88,2534.04,2526.36,2531.29,559.5193,1295.3176750000996
2024-01-18T01:00:00-06:00,2532.81,2536.8,2531.42,2536.37,850.3317,1305.8204900000997
2024-01-18T02:00:00-06:00,2536.89,2539.94,2534.2,2535.72,1161.944,1277.6904500000996
2024-01-18T03:00:00-06:00,2535.99,2546.84,2533.57,2537.49,920.4003,1277.8876350000996
2024-01-18T04:00:00-06:00,2537,2539.65,2512.51,2515.16,1009.1515,1144.4134250000996
2024-01-18T05:00:00-06:00,2516.32,2522.72,2513.81,2520.39,1154.9535,1072.2846400000994
2024-01-18T06:00:00-06:00,2520.42,2520.85,2505.96,2511.21,927.33,1024.9970350000997
2024-01-18T07:00:00-06:00,2510.19,2521,2503.84,2514.26,1160.294,1002.6162650000997
2024-01-18T08:00:00-06:00,2513.87,2532.23,2512.32,2530.94,968.6599,991.5853200000996
2024-01-18T09:00:00-06:00,2534.31,2534.31,2523.07,2523.76,628.6398,957.9508600000996
2024-01-18T10:00:00-06:00,2522.25,2524.18,2477.17,2484.94,2857.1437,1042.3801700000997
2024-01-18T11:00:00-06:00,2481.82,2497.39,2464.37,2479.74,3113.1822,1145.0942950000995
2024-01-18T12:00:00-06:00,2482.23,2483.07,2456.62,2461.53,2228.6786,1205.9509400000995
2024-01-18T13:00:00-06:00,2459.9,2473.17,2431.86,2436.99,2837.2866,1311.4315500000996
2024-01-18T14:00:00-06:00,2435.23,2458.55,2425.71,2441.81,2976.8384,1416.7206450000997
2024-01-18T15:00:00-06:00,2444.99,2464.18,2439.62,2455.3,1806.1371,1449.9730400000997
2024-01-18T16:00:00-06:00,2457.14,2471.51,2455.46,2469.39,1250.2448,1449.4774550000998
2024-01-18T17:00:00-06:00,2469.31,2470.55,2464.2,2469,668.8841,1440.1350850000995
2024-01-18T18:00:00-06:00,2466.95,2472.65,2461.48,2466.58,796.6363,1437.2340350000995
2024-01-18T19:00:00-06:00,2466.87,2467.38,2456.62,2461.65,781.8677,1432.9061750000997
2024-01-18T20:00:00-06:00,2461.02,2462.66,2450.06,2451.25,1606.417,1485.2510600000996
2024-01-18T21:00:00-06:00,2450.57,2460.35,2438.17,2458.57,2333.4399,1559.4064700000997
2024-01-18T22:00:00-06:00,2457.8,2464.15,2455.07,2460.6,543.6737,1528.4929550000998
2024-01-18T23:00:00-06:00,2459.56,2466.92,2458.65,2463.27,388.8791,1501.9168950000997
2024-01-19T00:00:00-06:00,2463.56,2473.34,2460.54,2470.4,1156.2828,1509.2734600000997
2024-01-19T01:00:00-06:00,2471.33,2473.17,2462.52,2462.52,1847.2041,1543.8859900000996
2024-01-19T02:00:00-06:00,2463.92,2475.07,2458.37,2471.79,682.2015,1531.6295650000995
2024-01-19T03:00:00-06:00,2473.32,2481.47,2471.44,2480.63,1233.8577,1535.3077500000995
2024-01-19T04:00:00-06:00,2480.7,2492.99,2480.51,2489.66,3171.9878,1645.4741450000995
2024-01-19T05:00:00-06:00,2488.89,2492.74,2485.14,2488.63,1258.3929,1676.9618000000996
2024-01-19T06:00:00-06:00,2488.84,2489.25,2480.38,2483.75,1012.2324,1584.7162350000995
2024-01-19T07:00:00-06:00,2485.05,2495.97,2480.87,2495.14,2226.0966,1540.3619550000997
2024-01-19T08:00:00-06:00,2497.9,2499.14,2470.17,2473.2,3058.9673,1581.8763900000997
2024-01-19T09:00:00-06:00,2476.4,2480.21,2460.29,2462.26,2151.486,1547.5863600000998
2024-01-19T10:00:00-06:00,2462.89,2466.41,2414.41,2427.33,4289.779,1613.2333900001
2024-01-19T11:00:00-06:00,2426.99,2470.48,2417.12,2469.66,2432.9235,1644.5727100000997
2024-01-19T12:00:00-06:00,2470.89,2501.47,2460.46,2494.13,4011.1964,1782.6202900000997
2024-01-19T13:00:00-06:00,2492.18,2496.24,2479.73,2491.41,2023.4338,1850.3477750000995
2024-01-19T14:00:00-06:00,2490.8,2503.75,2478.56,2481.88,3072.7451,1964.1532150000996
2024-01-19T15:00:00-06:00,2488.52,2492.04,2477.69,2488.01,906.9876,1970.4092100000994
2024-01-19T16:00:00-06:00,2487.62,2492.95,2482.83,2490.36,469.6247,1913.5695950000995
2024-01-19T17:00:00-06:00,2488.99,2497.29,2485.81,2491.19,1019.2767,1847.8614350000996
2024-01-19T18:00:00-06:00,2491.47,2491.47,2475.44,2475.85,506.0167,1845.9785850000997
2024-01-19T19:00:00-06:00,2476.94,2490.71,2474.86,2488.31,431.0089,1848.0850750000998
2024-01-19T20:00:00-06:00,2486.52,2486.94,2480.9,2486.13,376.2838,1809.0851250000997
2024-01-19T21:00:00-06:00,2485.43,2486.33,2475.76,2480.89,566.2373,1745.0367850000996
2024-01-19T22:00:00-06:00,2481.18,2484.04,2478.42,2482.31,579.9759,1739.9255050000993
2024-01-19T23:00:00-06:00,2483.31,2483.84,2475.73,2478.14,524.7314,1704.4691900000992
2024-01-20T00:00:00-06:00,2478.28,2483.91,2477.68,2482.24,367.1746,1564.228530000099
2024-01-20T01:00:00-06:00,2481.99,2487.4,2479.17,2479.59,571.0225,1529.860010000099
2024-01-20T02:00:00-06:00,2479.54,2480.91,2472.31,2474.81,734.7432,1515.985550000099
2024-01-20T03:00:00-06:00,2476.01,2477.29,2463.64,2466.26,601.4809,1434.754765000099
2024-01-20T04:00:00-06:00,2466.04,2473.98,2465.88,2470.6,397.351,1301.673950000099
2024-01-20T05:00:00-06:00,2470.34,2472.51,2465.65,2470.36,593.1795,1223.7586250000988
2024-01-20T06:00:00-06:00,2471.1,2474.89,2467.49,2468.68,510.1103,1034.775190000099
2024-01-20T07:00:00-06:00,2467.77,2473.68,2467.09,2472.27,399.184,933.0882150000989
2024-01-20T08:00:00-06:00,2472.38,2472.38,2460.63,2466.18,896.8552,777.3711550000988
2024-01-20T09:00:00-06:00,2466.42,2473.15,2460.11,2463.82,928.9088,722.6449050000988
2024-01-20T10:00:00-06:00,2463.79,2467.13,2457.27,2458.52,522.2386,595.1195800000988
2024-01-20T11:00:00-06:00,2458.76,2463.12,2457.33,2462.25,669.4632,583.2433600000988
2024-01-20T12:00:00-06:00,2461.98,2462.39,2454.39,2457.13,428.3119,581.1777200000988
2024-01-20T13:00:00-06:00,2456.69,2461.73,2456.69,2460.4,386.935,549.5606350000987
2024-01-20T14:00:00-06:00,2459.37,2468.72,2459.37,2463.91,537.5416,551.1368800000988
2024-01-20T15:00:00-06:00,2464.35,2469.8,2463.64,2465.57,352.4085,547.2068600000987
2024-01-20T16:00:00-06:00,2465.9,2474.36,2465.66,2472.5,478.3216,552.3087500000987
2024-01-20T17:00:00-06:00,2471.25,2474.53,2467.59,2471.5,383.9425,543.1940100000986
2024-01-20T18:00:00-06:00,2471.44,2471.64,2464.44,2466.37,711.9245,549.7914400000986
2024-01-20T19:00:00-06:00,2466.03,2472.86,2465.59,2470.27,604.2352,553.7666300000985
2024-01-20T20:00:00-06:00,2470.3,2477.79,2470.3,2477.79,558.2359,563.3196950000986
2024-01-20T21:00:00-06:00,2477.9,2480.88,2474.26,2475.49,671.976,568.3673700000986
2024-01-20T22:00:00-06:00,2475.45,2476.2,2472.95,2474.54,467.558,555.0081100000986
2024-01-20T23:00:00-06:00,2475.31,2476.07,2473.34,2473.51,530.7515,551.4716400000985
2024-01-21T00:00:00-06:00,2473.48,2475.44,2469.37,2470.34,191.9237,541.2002750000985
2024-01-21T01:00:00-06:00,2470.27,2475.71,2467.88,2475.63,325.6242,527.8225100000984
2024-01-21T02:00:00-06:00,2476.23,2479.42,2473.32,2474.91,241.2301,514.3785000000985
2024-01-21T03:00:00-06:00,2475.8,2477.65,2473.71,2477.65,215.801,505.2093500000985
2024-01-21T04:00:00-06:00,2478.29,2482.06,2475.83,2479.96,389.8246,479.8578200000985
2024-01-21T05:00:00-06:00,2480.47,2481.39,2472.83,2474.09,409.1545,453.87010500009853
2024-01-21T06:00:00-06:00,2473.01,2475.37,2471.06,2471.95,492.0765,452.3620000000985
2024-01-21T07:00:00-06:00,2472,2481.16,2471.86,2478.99,604.1723,449.0974550000985
2024-01-21T08:00:00-06:00,2479.46,2480.92,2475.69,2479.02,453.2453,450.3441250000985
2024-01-21T09:00:00-06:00,2478.87,2480.54,2466.51,2468.65,593.8559,460.69017000009853
2024-01-21T10:00:00-06:00,2468.04,2474.49,2466.21,2471.75,407.9005,454.2081150000985
2024-01-21T11:00:00-06:00,2471.56,2476.91,2471.15,2474.82,332.2581,453.2005950000985
2024-01-21T12:00:00-06:00,2474.43,2478.38,2471.79,2474.83,261.2529,442.3471600000985
2024-01-21T13:00:00-06:00,2474.82,2475.55,2471.2,2474.63,174.9321,431.8966400000985
2024-01-21T14:00:00-06:00,2474.67,2476.31,2467.18,2467.81,652.1933,428.9100800000985
2024-01-21T15:00:00-06:00,2466.89,2474.98,2466.31,2473.76,343.0687,415.85175500009854
2024-01-21T16:00:00-06:00,2473.68,2473.68,2461.92,2462.8,1029.6418,439.4220500000985
2024-01-21T17:00:00-06:00,2462.6,2464.27,2453.95,2456.96,1010.551,456.35080000009856
2024-01-21T18:00:00-06:00,2457.61,2463.84,2451.88,2461.91,521.5837,459.0520850000985
2024-01-21T19:00:00-06:00,2462.16,2465.7,2435.78,2439.61,1474.6,506.2445100000985
2024-01-21T20:00:00-06:00,2439.11,2445.44,2433.1,2436.44,1300.7193,561.6842900000986
2024-01-21T21:00:00-06:00,2437.3,2438.82,2421.93,2437.06,1665.7024,628.6882000000985
2024-01-21T22:00:00-06:00,2436.41,2438.13,2415.21,2416.17,1906.9622,711.9748050000985
2024-01-21T23:00:00-06:00,2413.67,2429.78,2404.71,2425.99,1475.5135,774.9604300000985
2024-01-22T00:00:00-06:00,2426.03,2434.88,2421.17,2429.71,1887.5631,849.8473550000984
2024-01-22T01:00:00-06:00,2429.23,2430.16,2418.38,2419.52,988.9661,878.8379350000985
2024-01-22T02:00:00-06:00,2418.51,2418.8,2396.16,2409.47,4165.8552,1062.5268700000986
2024-01-22T03:00:00-06:00,2408.2,2414.5,2381.56,2388.95,6245.5182,1344.5941650000987
2024-01-22T04:00:00-06:00,2390.07,2391.87,2360.69,2380.36,5501.0608,1596.9849400000987
2024-01-22T05:00:00-06:00,2381.41,2390,2375.36,2381.28,1261.9268,1630.3884850000989
2024-01-22T06:00:00-06:00,2382.43,2382.84,2366.73,2375.34,4297.5564,1824.8712800000987
2024-01-22T07:00:00-06:00,2377.55,2400.42,2376.76,2387.29,2215.5042,1919.0335850000988
2024-01-22T08:00:00-06:00,2387.36,2389.32,2357.02,2370.23,2306.0614,2021.2740100000988
2024-01-22T09:00:00-06:00,2371.78,2379.95,2353.58,2376.42,1905.5555,2107.805180000099
2024-01-22T10:00:00-06:00,2375.62,2382.65,2361.67,2364.09,1719.6825,2161.1796400000994
2024-01-22T11:00:00-06:00,2363.17,2378.8,2359.42,2374.52,941.9544,2191.123925000099
2024-01-22T12:00:00-06:00,2374.6,2378.38,2354.29,2365.71,1896.681,2234.475885000099
2024-01-22T13:00:00-06:00,2367.15,2373.47,2302.99,2321.05,3574.2446,2362.6605650000993
2024-01-22T14:00:00-06:00,2323.83,2351.58,2322.51,2338.83,1354.447,2404.3037300000988
