time,open,high,low,close,Volume,Volume MA
2024-01-22T15:00:00-06:00,2337.72,2338.52,2323.11,2326.38,859.0975,2373.528605000099
2024-01-22T16:00:00-06:00,2323.66,2334.01,2301.14,2319.02,1618.5738,2389.4213300000993
2024-01-22T17:00:00-06:00,2321.58,2325.32,2307.97,2312.33,1371.7736,2374.724890000099
2024-01-22T18:00:00-06:00,2312.5,2327.56,2312,2324.74,1393.0567,2349.029615000099
2024-01-22T19:00:00-06:00,2324.15,2334.79,2322.44,2332.72,675.3454,2309.021210000099
2024-01-22T20:00:00-06:00,2332.38,2338.81,2328.17,2337.72,984.4623,2263.866170000099
2024-01-22T21:00:00-06:00,2337.54,2342.32,2337.14,2338.36,664.525,2247.644115000099
2024-01-22T22:00:00-06:00,2338.92,2349.65,2338.52,2342.7,748.5645,2076.7795800000995
2024-01-22T23:00:00-06:00,2343.32,2348.75,2342.36,2346.93,1111.6143,1820.0843850000995
2024-01-23T00:00:00-06:00,2347.01,2349.7,2341.57,2344.52,569.8849,1573.5255900000996
2024-01-23T01:00:00-06:00,2344.76,2345.97,2315.92,2321.11,1919.1794,1606.3882200000994
2024-01-23T02:00:00-06:00,2323.04,2324.53,2291.74,2293.04,2138.9056,1498.4556800000996
2024-01-23T03:00:00-06:00,2292.22,2296.35,2212.73,2215.7,9283.0927,1851.8351050000995
2024-01-23T04:00:00-06:00,2215.57,2239.43,2215.18,2222.96,3975.15,1935.2895350000995
2024-01-23T05:00:00-06:00,2222.89,2233.07,2204.28,2217.31,1772.7145,1928.6474850000996
2024-01-23T06:00:00-06:00,2217.52,2237.03,2200.54,2223.13,4677.8606,2076.5563900000993
2024-01-23T07:00:00-06:00,2221.35,2222.91,2198.36,2198.36,1439.3474,2101.4260400000994
2024-01-23T08:00:00-06:00,2198.49,2198.49,2166.6,2193.48,4741.8314,2243.6835600000995
2024-01-23T09:00:00-06:00,2197.28,2235.32,2197.28,2218.37,2944.0782,2212.1752400000996
2024-01-23T10:00:00-06:00,2218.96,2219.49,2191.43,2215.29,2723.6038,2280.633080000099
2024-01-23T11:00:00-06:00,2221.54,2227.81,2207.8,2207.8,2010.3763,2338.197020000099
2024-01-23T12:00:00-06:00,2208.57,2223.93,2187.41,2188.98,1220.2853,2318.2825950000997
2024-01-23T13:00:00-06:00,2191.93,2195.39,2183.11,2185.62,1227.5987,2311.0738500001
2024-01-23T14:00:00-06:00,2185.74,2201.14,2182.71,2197.86,1852.0302,2334.0225250000994
2024-01-23T15:00:00-06:00,2202.76,2203.66,2189.03,2203.21,528.205,2326.6655050001
2024-01-23T16:00:00-06:00,2203.09,2228.6,2202.29,2225.58,914.6273,2323.1737550001
2024-01-23T17:00:00-06:00,2226.48,2247.66,2226.48,2242.17,1817.777,2380.8363550001
2024-01-23T18:00:00-06:00,2241.54,2255.43,2232.18,2244.82,1483.427,2417.5794800001
2024-01-23T19:00:00-06:00,2242.89,2243.3,2222.4,2223.82,1273.0536,2425.6514450001
2024-01-23T20:00:00-06:00,2224.12,2233.05,2220.69,2221.93,887.8536,2441.5498800001
2024-01-23T21:00:00-06:00,2222.58,2224.45,2211.49,2212.64,655.6876,2378.3752900001
2024-01-23T22:00:00-06:00,2212.6,2222.14,2212.6,2213.78,469.9549,2294.9277550000998
2024-01-23T23:00:00-06:00,2214.32,2228.93,2214.32,2226.34,908.6895,1876.2075950001
2024-01-24T00:00:00-06:00,2227.65,2232.49,2219.4,2231.32,1340.5415,1744.4771700000997
2024-01-24T01:00:00-06:00,2231.01,2245.21,2227.28,2233.67,1471.821,1729.4324950000998
2024-01-24T02:00:00-06:00,2234.7,2240.86,2226.98,2235.93,530.712,1522.0750650000998
2024-01-24T03:00:00-06:00,2234.92,2244.1,2233.8,2238.62,606.6273,1480.4390600001
2024-01-24T04:00:00-06:00,2237.51,2263.21,2236.31,2254.97,1081.6236,1297.4286700000998
2024-01-24T05:00:00-06:00,2252.12,2252.52,2239.89,2244.25,928.0258,1196.6260500001
2024-01-24T06:00:00-06:00,2244.1,2248.55,2233.02,2234.69,807.498,1100.8207600000999
2024-01-24T07:00:00-06:00,2234.48,2237.99,2222.74,2227.92,1039.0046,1052.2521750001
2024-01-24T08:00:00-06:00,2227.54,2242.18,2217.74,2229.52,1736.9706,1078.0864400000999
2024-01-24T09:00:00-06:00,2229.79,2239.49,2225.32,2234.72,787.2802,1056.0705150001
2024-01-24T10:00:00-06:00,2233.34,2243.56,2226.03,2240.89,837.0687,1005.3224400001
2024-01-24T11:00:00-06:00,2239.71,2241.69,2231.8,2236.92,887.7373,1023.2990550000999
2024-01-24T12:00:00-06:00,2237.01,2237.01,2204.27,2216.63,1499.5967,1052.5475250001
2024-01-24T13:00:00-06:00,2218.4,2221,2206.25,2213.91,619.0431,992.6108300000999
2024-01-24T14:00:00-06:00,2213.83,2224.68,2193.88,2198.62,1029.9488,969.9369200000998
2024-01-24T15:00:00-06:00,2203.11,2216.32,2199.94,2216.32,548.2294,933.6957100000998
2024-01-24T16:00:00-06:00,2215.18,2222.64,2213.33,2221.52,524.6538,915.5357200000999
2024-01-24T17:00:00-06:00,2220.12,2239.1,2219.76,2234.62,848.2024,925.1614600000997
2024-01-24T18:00:00-06:00,2233.28,2240.81,2189.06,2234.29,4815.0386,1142.4156450000996
2024-01-24T19:00:00-06:00,2233.15,2233.55,2210.07,2213.77,851.2306,1139.5427000000996
2024-01-24T20:00:00-06:00,2215.48,2218.83,2206.25,2210.1,798.8343,1112.4573400000995
2024-01-24T21:00:00-06:00,2210.94,2220.52,2210.54,2216.28,699.5516,1073.8438700000995
2024-01-24T22:00:00-06:00,2216.77,2217.71,2209.47,2213.08,504.8789,1072.5522150000995
2024-01-24T23:00:00-06:00,2213.13,2213.13,2204.18,2210.79,489.9513,1066.7184150000996
2024-01-25T00:00:00-06:00,2211.11,2224.71,2210.54,2223.78,1557.6595,1090.5202100000997
2024-01-25T01:00:00-06:00,2223.12,2227.36,2219.53,2226.96,1542.6726,1121.2525500000997
2024-01-25T02:00:00-06:00,2227.47,2231.68,2220.69,2226,637.2728,1112.7412900000998
2024-01-25T03:00:00-06:00,2225.59,2230.44,2220.5,2221.7,532.4554,1087.4138300000998
2024-01-25T04:00:00-06:00,2222.34,2238.45,2216.91,2236.87,907.0729,1045.9189450000997
2024-01-25T05:00:00-06:00,2237.49,2242.41,2229.31,2230.39,1092.6174,1061.1858050000997
2024-01-25T06:00:00-06:00,2230.38,2233.53,2205.55,2209.39,1075.7952,1073.1221300000996
2024-01-25T07:00:00-06:00,2208.38,2210.88,2197.82,2205.73,1271.4174,1092.3061350000994
2024-01-25T08:00:00-06:00,2205.72,2214.19,2201.7,2210.62,1264.5882,1080.5557100000995
2024-01-25T09:00:00-06:00,2210.84,2211.45,2181.42,2187.76,2118.8767,1155.5473900000995
2024-01-25T10:00:00-06:00,2187.85,2193.18,2181.46,2185.02,895.6205,1148.8309750000997
2024-01-25T11:00:00-06:00,2184.2,2202.36,2171.58,2202.19,2747.8104,1258.8100250000996
2024-01-25T12:00:00-06:00,2203.23,2223.17,2202.83,2210.72,3719.1061,1418.5326400000997
2024-01-25T13:00:00-06:00,2210.14,2222.76,2204.53,2217.86,1011.0305,1426.6740450000998
2024-01-25T14:00:00-06:00,2217.6,2225.69,2211.94,2221.31,2497.6764,1310.8059350001
2024-01-25T15:00:00-06:00,2224.17,2229.2,2216.88,2219.07,1139.5405,1325.2214300000999
2024-01-25T16:00:00-06:00,2218.82,2223.43,2213.7,2221.53,1096.0462,1340.0820250001
2024-01-25T17:00:00-06:00,2221.96,2223.44,2216.77,2218.19,767.4679,1343.4778400001
2024-01-25T18:00:00-06:00,2218.02,2218.42,2211.84,2215.98,1854.4927,1410.9585300001
2024-01-25T19:00:00-06:00,2215.12,2230.1,2211.88,2224.29,2301.4312,1501.5325250001
2024-01-25T20:00:00-06:00,2224.56,2237.3,2224.56,2228.08,1595.5857,1503.4288350000998
2024-01-25T21:00:00-06:00,2229.23,2229.99,2221.01,2222.89,381.6974,1445.3800750000996
2024-01-25T22:00:00-06:00,2222.88,2228.2,2222.33,2224.27,305.7201,1428.8024400000998
2024-01-25T23:00:00-06:00,2224.5,2224.5,2218.78,2221.19,1354.2352,1469.8914300000997
2024-01-26T00:00:00-06:00,2222.08,2224.07,2211.21,2212.69,879.6955,1468.5225600001
2024-01-26T01:00:00-06:00,2212.74,2213.8,2196.42,2197.82,2181.6052,1522.9719500001
2024-01-26T02:00:00-06:00,2198.47,2214.38,2196.87,2209.34,520.4071,1495.2025450001
2024-01-26T03:00:00-06:00,2209.89,2227.98,2205.82,2206.62,1026.0685,1482.9351000001002
2024-01-26T04:00:00-06:00,2207.09,2242.22,2206.51,2236.73,1593.1744,1499.3644100001002
2024-01-26T05:00:00-06:00,2239.45,2263.37,2237.41,2253.83,2990.0217,1542.9216600001002
2024-01-26T06:00:00-06:00,2255.05,2265.06,2243.55,2246.77,2926.5271,1644.4669900001002
2024-01-26T07:00:00-06:00,2247.35,2251.44,2235.24,2239.93,1196.9058,1566.9217600001002
2024-01-26T08:00:00-06:00,2240.31,2260.49,2239.49,2257.58,2055.3772,1483.7353150001002
2024-01-26T09:00:00-06:00,2251.49,2259.57,2248.58,2257.11,2760.7581,1571.2216950001
2024-01-26T10:00:00-06:00,2257.08,2282.77,2256.25,2278.98,3417.4693,1617.2113400001
2024-01-26T11:00:00-06:00,2280.76,2280.76,2266.58,2268.78,2877.562,1704.1124150001
2024-01-26T12:00:00-06:00,2269.12,2274.94,2261.42,2266.28,4408.8944,1869.7548250001
2024-01-26T13:00:00-06:00,2265.68,2266.1,2251.64,2258.67,4775.7265,2070.1677550000995
2024-01-26T14:00:00-06:00,2258.36,2262.65,2252.32,2258.29,1264.6947,2040.6778550000995
2024-01-26T15:00:00-06:00,2257.08,2260.61,2252.16,2259.5,707.1328,1960.9629350000996
2024-01-26T16:00:00-06:00,2259.78,2271.67,2257.12,2267.53,785.0546,1920.4363800000997
2024-01-26T17:00:00-06:00,2268.93,2269.43,2264.83,2267.32,331.3255,1917.9177850000997
2024-01-26T18:00:00-06:00,2266.32,2280.43,2265.51,2279.96,798.1533,1942.5394450000997
2024-01-26T19:00:00-06:00,2279.41,2282.86,2268.77,2270.3,962.5473,1922.9550500000994
2024-01-26T20:00:00-06:00,2271.04,2275.62,2270.39,2275.4,320.3275,1894.9866500000994
2024-01-26T21:00:00-06:00,2275.79,2277.19,2271.73,2274.42,556.4416,1813.7284700000994
2024-01-26T22:00:00-06:00,2274.27,2276.54,2273.47,2274.39,966.5689,1836.0365600000994
2024-01-26T23:00:00-06:00,2273.91,2275.2,2261.71,2263.69,391.3964,1804.3029550000992
2024-01-27T00:00:00-06:00,2263.47,2268.71,2263.36,2264.06,1238.3046,1786.5594650000992
2024-01-27T01:00:00-06:00,2262.5,2266.24,2253.39,2257.85,567.9821,1665.457485000099
2024-01-27T02:00:00-06:00,2257.14,2260.54,2249.35,2253.49,492.5911,1543.760685000099
2024-01-27T03:00:00-06:00,2249.78,2267.73,2249.78,2266.39,661.2241,1516.976600000099
2024-01-27T04:00:00-06:00,2265.86,2270.79,2262.62,2263.26,864.4255,1457.4290150000993
2024-01-27T05:00:00-06:00,2262.72,2269.83,2261.67,2265.44,231.7377,1330.9779950000993
2024-01-27T06:00:00-06:00,2264.89,2270.83,2262.36,2263.8,2242.1723,1272.2131450000993
2024-01-27T07:00:00-06:00,2263.34,2268.5,2262.58,2267.72,192.8586,1137.9779750000994
2024-01-27T08:00:00-06:00,2267.42,2275.13,2267.24,2269.47,564.7728,945.7718950000993
2024-01-27T09:00:00-06:00,2268.71,2274.12,2267.35,2270.3,396.1408,726.7926100000993
2024-01-27T10:00:00-06:00,2270.46,2273.38,2264.12,2264.3,394.669,683.2913250000993
2024-01-27T11:00:00-06:00,2263.94,2267.67,2263.13,2265.73,673.6936,681.6193650000994
2024-01-27T12:00:00-06:00,2265.53,2270.71,2264.33,2267.27,559.485,670.3408850000994
2024-01-27T13:00:00-06:00,2267.09,2277.33,2267.09,2272.91,443.6107,675.9551450000993
2024-01-27T14:00:00-06:00,2273.93,2275.78,2270.38,2271.68,515.2503,661.8099950000993
2024-01-27T15:00:00-06:00,2271.82,2275.04,2267.84,2272.89,414.2323,634.3942450000993
2024-01-27T16:00:00-06:00,2272.94,2273.36,2263.46,2266.28,899.8032,663.3680300000993
2024-01-27T17:00:00-06:00,2266.97,2270.46,2262.6,2268.09,931.4188,682.1168900000993
2024-01-27T18:00:00-06:00,2269.48,2269.9,2263.14,2267.56,447.7279,656.1748400000993
2024-01-27T19:00:00-06:00,2268.22,2288.08,2268.22,2279.11,917.8189,682.4959650000993
2024-01-27T20:00:00-06:00,2280.47,2283.42,2277.47,2279.63,757.0716,658.4343150000993
2024-01-27T21:00:00-06:00,2279.63,2288.26,2278.77,2286.93,489.5664,654.5135300000993
2024-01-27T22:00:00-06:00,2287.13,2304.88,2285.12,2303.51,1849.1184,722.3398950000993
2024-01-27T23:00:00-06:00,2304.99,2306.7,2287.04,2290.7,820.051,730.2812400000993
2024-01-28T00:00:00-06:00,2291.19,2291.63,2281.99,2287.78,595.2328,716.8216050000993
2024-01-28T01:00:00-06:00,2287.65,2292.93,2282.32,2282.72,407.9428,725.6318600000993
2024-01-28T02:00:00-06:00,2284.11,2291.1,2278.08,2286.06,984.7549,662.7609900000994
2024-01-28T03:00:00-06:00,2285.82,2300.88,2284.31,2295.12,570.2523,681.6306750000994
2024-01-28T04:00:00-06:00,2295.37,2296.74,2288.31,2293.89,355.4032,671.1621950000994
2024-01-28T05:00:00-06:00,2294.23,2294.53,2278.33,2281.37,456.7534,674.1928250000994
2024-01-28T06:00:00-06:00,2281.65,2282.5,2270.12,2277.39,610.4863,684.9836900000994
2024-01-28T07:00:00-06:00,2277.16,2281.43,2271.56,2278.93,264.1818,664.5081000000994
2024-01-28T08:00:00-06:00,2279.61,2286.59,2264.93,2267.98,1028.0395,687.9358250000994
2024-01-28T09:00:00-06:00,2267.65,2274.32,2263.05,2269.84,373.0239,684.4064850000995
2024-01-28T10:00:00-06:00,2270.34,2275.32,2265.76,2274.44,446.1103,680.9494850000995
2024-01-28T11:00:00-06:00,2273.96,2274.05,2262.74,2268.98,339.6031,677.2180250000995
2024-01-28T12:00:00-06:00,2269.39,2269.72,2257.11,2260.53,303.5788,647.4068050000994
2024-01-28T13:00:00-06:00,2260.25,2266.47,2248.69,2253.87,1244.2848000000001,663.0501050000995
2024-01-28T14:00:00-06:00,2254.66,2263.22,2249.21,2261.74,628.1434,672.0708800000996
2024-01-28T15:00:00-06:00,2261.92,2265.43,2258.85,2263.86,719.0028,662.1300750000995
2024-01-28T16:00:00-06:00,2263.37,2263.37,2241.79,2249.27,1107.3144,679.6422150000996
2024-01-28T17:00:00-06:00,2248.87,2259.46,2245.58,2257.56,702.2995,690.2788700000995
2024-01-28T18:00:00-06:00,2257.14,2261.14,2251.06,2257.63,307.6144,613.2036700000996
2024-01-28T19:00:00-06:00,2257.49,2273.86,2257.49,2264.29,484.6354,596.4328900000995
2024-01-28T20:00:00-06:00,2264.64,2270.95,2263.22,2268.34,352.0091,584.2717050000995
2024-01-28T21:00:00-06:00,2268.59,2276.35,2268.49,2275.22,318.5211,579.8006200000995